number,name,type1,type2,description,form
1,이상해씨,3,5,풀과 독의 포켓몬,식물형
2,이상해풀,3,5,풀과 독의 포켓몬,식물형
3,이상해꽃,3,5,풀과 독의 포켓몬,식물형
4,파이리,1,,불꽃 포켓몬,용형
5,리자드,1,,불꽃 포켓몬,용형
6,리자몽,1,7,불꽃과 비행 포켓몬,용형
7,꼬부기,2,,물 포켓몬,거북형
8,어니부기,2,,물 포켓몬,거북형
9,거북왕,2,,물 포켓몬,거북형
10,캐터피,3,,풀 포켓몬,곤충형
11,단데기,3,,풀 포켓몬,곤충형
12,버터플,3,7,풀과 비행 포켓몬,곤충형
13,뿔충이,3,,풀 포켓몬,곤충형
14,딱충이,3,,풀 포켓몬,곤충형
15,독침붕,3,5,풀과 독의 포켓몬,곤충형
16,구구,7,,비행 포켓몬,새형
17,피죤,7,,비행 포켓몬,새형
18,피죤투,7,,비행 포켓몬,새형
19,꼬렛,5,,독 포켓몬,쥐형
20,레트라,5,,독 포켓몬,쥐형
21,깨비참,7,,비행 포켓몬,새형
22,깨비드릴조,7,,비행 포켓몬,새형
23,아보,5,,독 포켓몬,뱀형
24,아보크,5,,독 포켓몬,뱀형
25,피카츄,4,,전기 포켓몬,쥐형
26,라이츄,4,,전기 포켓몬,쥐형
27,모래두지,8,,땅 포켓몬,두더지형
28,고지,8,,땅 포켓몬,두더지형
29,니드런♀,5,,독 포켓몬,토끼형
30,니드리나,5,,독 포켓몬,토끼형
31,니드퀸,5,8,독과 땅 포켓몬,토끼형
32,니드런♂,5,,독 포켓몬,토끼형
33,니드리노,5,,독 포켓몬,토끼형
34,니드킹,5,8,독과 땅 포켓몬,토끼형
35,삐삐,9,,페어리 포켓몬,요정형
36,픽시,9,,페어리 포켓몬,요정형
37,식스테일,1,,불꽃 포켓몬,여우형
38,나인테일,1,,불꽃 포켓몬,여우형
39,푸린,9,,페어리 포켓몬,요정형
40,푸크린,9,,페어리 포켓몬,요정형
41,주뱃,7,5,비행과 독의 포켓몬,박쥐형
42,골뱃,7,5,비행과 독의 포켓몬,박쥐형
43,뚜벅초,3,5,풀과 독의 포켓몬,식물형
44,냄새꼬,3,5,풀과 독의 포켓몬,식물형
45,라플레시아,3,5,풀과 독의 포켓몬,식물형
46,파라스,3,11,풀과 벌레 포켓몬,버섯형
47,파라섹트,3,11,풀과 벌레 포켓몬,버섯형
48,콘팡,5,11,독과 벌레 포켓몬,곤충형
49,도나리,5,11,독과 벌레 포켓몬,곤충형
50,디그다,8,,땅 포켓몬,두더지형
51,닥트리오,8,,땅 포켓몬,두더지형
52,나옹,9,,페어리 포켓몬,고양이형
53,페르시온,9,,페어리 포켓몬,고양이형
54,고라파덕,2,,물 포켓몬,오리형
55,골덕,2,,물 포켓몬,오리형
56,망키,10,,격투 포켓몬,원숭이형
57,성원숭,10,,격투 포켓몬,원숭이형
58,가디,1,,불꽃 포켓몬,개형
59,윈디,1,,불꽃 포켓몬,개형
60,발챙이,2,,물 포켓몬,개구리형
61,슈륙챙이,2,,물 포켓몬,개구리형
62,강챙이,2,10,물과 격투 포켓몬,개구리형
63,케이시,6,,에스퍼 포켓몬,인간형
64,윤겔라,6,,에스퍼 포켓몬,인간형
65,후딘,6,,에스퍼 포켓몬,인간형
66,알통몬,10,,격투 포켓몬,인간형
67,근육몬,10,,격투 포켓몬,인간형
68,괴력몬,10,,격투 포켓몬,인간형
69,모다피,3,5,풀과 독의 포켓몬,식물형
70,우츠동,3,5,풀과 독의 포켓몬,식물형
71,우츠보트,3,5,풀과 독의 포켓몬,식물형
72,왕눈해,2,5,물과 독의 포켓몬,해파리형
73,독파리,2,5,물과 독의 포켓몬,해파리형
74,꼬마돌,8,12,땅과 바위 포켓몬,돌형
75,데구리,8,12,땅과 바위 포켓몬,돌형
76,딱구리,8,12,땅과 바위 포켓몬,돌형
